RANK,NAME,REVENUES ($M),REVENUE PERCENT CHANGE,PROFITS ($M),PROFITS PERCENT CHANGE,ASSETS ($M),"MARKET VALUE â€” AS OF MARCH 29, 2019 ($M)",CHANGE IN RANK (FULL 1000),EMPLOYEES,CHANGE IN RANK (500 ONLY),URL_FORBES,URL_COMPANY,SEARCH_URL,URL_COMPANY_SUFFIX,URL_LEADERSHIP,URL_LEADERSHIP_ROOT,URL_DOMAIN
1,Walmart,"$514,405.0",2.8%,"$6,670.0",-32.4%,"$219,295.0","$279,880.3",-,"2,200,000",-,https://fortune.com/fortune500/2019/walmart,http://www.walmart.com,https://www.google.com/search?q=Walmart+corporate+leadership+page,walmart.com,https://corporate.walmart.com/our-story/leadership,https://corporate.walmart.com,.com
2,Exxon Mobil,"$290,212.0",18.8%,"$20,840.0",5.7%,"$346,196.0","$342,172.0",-,"71,000",-,https://fortune.com/fortune500/2019/exxon-mobil,http://www.exxonmobil.com,https://www.google.com/search?q=Exxon Mobil+corporate+leadership+page,exxonmobil.com,https://corporate.exxonmobil.com/company/who-we-are/management-committee,https://corporate.exxonmobil.com,.com
3,Apple,"$265,595.0",15.9%,"$59,531.0",23.1%,"$365,725.0","$895,667.4",1,"132,000",1,https://fortune.com/fortune500/2019/apple,http://www.apple.com,https://www.google.com/search?q=Apple+corporate+leadership+page,apple.com,https://www.apple.com/leadership/,https://www.apple.com,.com
4,Berkshire Hathaway,"$247,837.0",2.4%,"$4,021.0",-91.1%,"$707,794.0","$493,870.3",-1,"389,000",-1,https://fortune.com/fortune500/2019/berkshire-hathaway,http://www.berkshirehathaway.com,https://www.google.com/search?q=Berkshire Hathaway+corporate+leadership+page,berkshirehathaway.com,https://www.berkshirehathawayhs.com/pages/about,https://www.berkshirehathawayhs.com,.com
5,Amazon.com,"$232,887.0",30.9%,"$10,073.0",232.1%,"$162,648.0","$874,709.5",3,"647,500",3,https://fortune.com/fortune500/2019/amazon-com,http://www.amazon.com,https://www.google.com/search?q=Amazon.com+corporate+leadership+page,amazon.com,https://ir.aboutamazon.com/board-of-directors,https://ir.aboutamazon.com,.com
6,UnitedHealth Group,"$226,247.0",12.5%,"$11,986.0",13.5%,"$152,221.0","$237,255.5",-1,"300,000",-1,https://fortune.com/fortune500/2019/unitedhealth-group,http://www.unitedhealthgroup.com,https://www.google.com/search?q=UnitedHealth Group+corporate+leadership+page,unitedhealthgroup.com,https://www.unitedhealthgroup.com/about/executives.html,https://www.unitedhealthgroup.com,.com
7,McKesson,"$208,357.0",4.9%,$67.0,-98.7%,"$60,381.0","$22,455.1",-1,"68,000",-1,https://fortune.com/fortune500/2019/mckesson,http://www.mckesson.com,https://www.google.com/search?q=McKesson+corporate+leadership+page,mckesson.com,https://www.mckesson.com/about-mckesson/our-company/executive-officers/,https://www.mckesson.com,.com
8,CVS Health,"$194,579.0",5.3%,$-594.0,-109.0%,"$196,456.0","$69,951.6",-1,"295,000",-1,https://fortune.com/fortune500/2019/cvs-health,http://www.cvshealth.com,https://www.google.com/search?q=CVS Health+corporate+leadership+page,cvshealth.com,https://cvshealth.com/about/leadership,https://cvshealth.com,.com
9,AT&T,"$170,756.0",6.4%,"$19,370.0",-34.2%,"$531,864.0","$228,444.7",-,"268,220",-,https://fortune.com/fortune500/2019/att,http://www.att.com,https://www.google.com/search?q=AT&T+corporate+leadership+page,att.com,https://investors.att.com/corporate-governance/leadership,https://investors.att.com,.com
10,AmerisourceBergen,"$167,939.6",9.7%,"$1,658.4",355.0%,"$37,669.8","$16,785.9",2,"20,500",2,https://fortune.com/fortune500/2019/amerisourcebergen,http://www.amerisourcebergen.com,https://www.google.com/search?q=AmerisourceBergen+corporate+leadership+page,amerisourcebergen.com,https://www.amerisourcebergen.com/about-our-leadership,https://www.amerisourcebergen.com,.com
11,Chevron,"$166,339.0",23.6%,"$14,824.0",61.2%,"$253,863.0","$234,049.7",2,"48,600",2,https://fortune.com/fortune500/2019/chevron,http://www.chevron.com,https://www.google.com/search?q=Chevron+corporate+leadership+page,chevron.com,https://www.chevron.com/about/leadership,https://www.chevron.com,.com
12,Ford Motor,"$160,338.0",2.3%,"$3,677.0",-51.6%,"$256,540.0","$35,028.0",-1,"199,000",-1,https://fortune.com/fortune500/2019/ford-motor,http://www.corporate.ford.com,https://www.google.com/search?q=Ford Motor+corporate+leadership+page,corporate.ford.com,https://media.ford.com/content/fordmedia/fna/us/en/people.filter.company-officers.0.50.html,https://media.ford.com/content/fordmedia/fna/us/en/people.filter.com,.com
13,General Motors,"$147,049.0",-6.5%,"$8,014.0",-,"$227,339.0","$52,291.7",-3,"173,000",-3,https://fortune.com/fortune500/2019/general-motors,http://www.gm.com,https://www.google.com/search?q=General Motors+corporate+leadership+page,gm.com,https://www.gm.com/our-company/leadership/corporate-officers.html,https://www.gm.com,.com
14,Costco Wholesale,"$141,576.0",9.7%,"$3,134.0",17.0%,"$40,830.0","$106,512.6",1,"194,000",1,https://fortune.com/fortune500/2019/costco,http://www.costco.com,https://www.google.com/search?q=Costco Wholesale+corporate+leadership+page,costco.com,http://investor.costco.com/executive-officers,http://investor.costco.com,.com
15,Alphabet,"$136,819.0",23.4%,"$30,736.0",142.7%,"$232,792.0","$816,824.2",7,"98,771",7,https://fortune.com/fortune500/2019/alphabet,http://www.abc.xyz,https://www.google.com/search?q=Alphabet+corporate+leadership+page,abc.xyz,https://abc.xyz/investor/other/board/#,https://abc.xyz,.xyz
16,Cardinal Health,"$136,809.0",5.3%,$256.0,-80.1%,"$39,951.0","$14,349.5",-2,"50,200",-2,https://fortune.com/fortune500/2019/cardinal-health,http://www.cardinalhealth.com,https://www.google.com/search?q=Cardinal Health+corporate+leadership+page,cardinalhealth.com,https://www.cardinalhealth.com/en/about-us/our-people/our-leaders.html,https://www.cardinalhealth.com,.com
17,Walgreens Boots Alliance,"$131,537.0",11.3%,"$5,024.0",23.2%,"$68,124.0","$59,691.7",2,"299,000",2,https://fortune.com/fortune500/2019/walgreens-boots-alliance,http://www.walgreensbootsalliance.com,https://www.google.com/search?q=Walgreens Boots Alliance+corporate+leadership+page,walgreensbootsalliance.com,https://www.walgreensbootsalliance.com/about/senior-management/,https://www.walgreensbootsalliance.com,.com
18,JPMorgan Chase,"$131,412.0",15.4%,"$32,474.0",32.9%,"$2,622,532.0","$331,451.5",2,"256,105",2,https://fortune.com/fortune500/2019/jpmorgan-chase,http://www.jpmorganchase.com,https://www.google.com/search?q=JPMorgan Chase+corporate+leadership+page,jpmorganchase.com,https://www.jpmorganchase.com/corporate/About-JPMC/operating-committee.htm,https://www.jpmorganchase.com,.com
19,Verizon Communications,"$130,863.0",3.8%,"$15,528.0",-48.4%,"$264,829.0","$244,327.9",-3,"144,500",-3,https://fortune.com/fortune500/2019/verizon,http://www.verizon.com,https://www.google.com/search?q=Verizon Communications+corporate+leadership+page,verizon.com,https://www.verizon.com/about/our-company/executive-bios,https://www.verizon.com,.com
20,Kroger,"$121,162.0",-1.2%,"$3,110.0",63.1%,"$38,118.0","$19,630.8",-3,"453,000",-3,https://fortune.com/fortune500/2019/kroger,http://www.thekrogerco.com,https://www.google.com/search?q=Kroger+corporate+leadership+page,thekrogerco.com,http://ir.kroger.com/management-and-directors,http://ir.kroger.com,.com
21,General Electric,"$120,268.0",-1.6%,"$-22,355.0",-,"$309,129.0","$87,009.3",-3,"283,000",-3,https://fortune.com/fortune500/2019/general-electric,http://www.ge.com,https://www.google.com/search?q=General Electric+corporate+leadership+page,ge.com,https://www.ge.com/about-us/leadership/executives,https://www.ge.com,.com
22,Fannie Mae,"$120,101.0",6.9%,"$15,959.0",547.9%,"$3,418,318.0","$3,242.6",-1,"7,400",-1,https://fortune.com/fortune500/2019/fannie-mae,http://www.fanniemae.com,https://www.google.com/search?q=Fannie Mae+corporate+leadership+page,fanniemae.com,https://www.fanniemae.com/portal/about-fm/leadership/fannie-mae-leadership.html,https://www.fanniemae.com,.com
23,Phillips 66,"$114,217.0",24.7%,"$5,595.0",9.6%,"$54,302.0","$43,240.7",5,"14,200",5,https://fortune.com/fortune500/2019/phillips-66,http://www.phillips66.com,https://www.google.com/search?q=Phillips 66+corporate+leadership+page,phillips66.com,https://investor.phillips66.com/corporate-governance/default.aspx,https://investor.phillips66.com,.com
24,Valero Energy,"$111,407.0",26.0%,"$3,122.0",-23.2%,"$50,155.0","$35,426.1",7,"10,261",7,https://fortune.com/fortune500/2019/valero-energy,http://www.valero.com,https://www.google.com/search?q=Valero Energy+corporate+leadership+page,valero.com,https://www.valero.com/en-us/AboutValero/ExecutiveTeam,https://www.valero.com,.com
25,Bank of America,"$110,584.0",10.3%,"$28,147.0",54.4%,"$2,354,507.0","$265,938.5",-1,"204,489",-1,https://fortune.com/fortune500/2019/bank-of-america-corp,http://www.bankofamerica.com,https://www.google.com/search?q=Bank of America+corporate+leadership+page,bankofamerica.com,https://about.bankofamerica.com/en-us/who-we-are/our-leadership.html,https://about.bankofamerica.com,.com
26,Microsoft,"$110,360.0",22.7%,"$16,571.0",-21.8%,"$258,848.0","$904,860.9",4,"131,000",4,https://fortune.com/fortune500/2019/microsoft,http://www.microsoft.com,https://www.google.com/search?q=Microsoft+corporate+leadership+page,microsoft.com,https://news.microsoft.com/leadership/,https://news.microsoft.com,.com
27,Home Depot,"$108,203.0",7.2%,"$11,121.0",28.9%,"$44,003.0","$211,828.0",-4,"413,000",-4,https://fortune.com/fortune500/2019/home-depot,http://www.homedepot.com,https://www.google.com/search?q=Home Depot+corporate+leadership+page,homedepot.com,https://corporate.homedepot.com/leadership,https://corporate.homedepot.com,.com
28,Boeing,"$101,127.0",8.3%,"$10,460.0",27.6%,"$117,359.0","$215,304.7",-1,"153,000",-1,https://fortune.com/fortune500/2019/boeing,http://www.boeing.com,https://www.google.com/search?q=Boeing+corporate+leadership+page,boeing.com,http://www.boeing.com/company/bios/,http://www.boeing.com,.com
29,Wells Fargo,"$101,060.0",3.4%,"$22,393.0",0.9%,"$1,895,883.0","$219,467.1",-3,"258,700",-3,https://fortune.com/fortune500/2019/wells-fargo,http://www.wellsfargo.com,https://www.google.com/search?q=Wells Fargo+corporate+leadership+page,wellsfargo.com,https://www.wellsfargo.com/about/corporate/governance/,https://www.wellsfargo.com,.com
30,Citigroup,"$97,120.0",10.4%,"$18,045.0",-,"$1,917,383.0","$145,625.4",2,"204,000",2,https://fortune.com/fortune500/2019/citigroup,http://www.citigroup.com,https://www.google.com/search?q=Citigroup+corporate+leadership+page,citigroup.com,https://www.citigroup.com/citi/about/our_leaders.html,https://www.citigroup.com,.com
31,Marathon Petroleum,"$97,102.0",43.6%,"$2,780.0",-19.0%,"$92,940.0","$40,258.2",10,"60,350",10,https://fortune.com/fortune500/2019/marathon-petroleum,http://www.marathonpetroleum.com,https://www.google.com/search?q=Marathon Petroleum+corporate+leadership+page,marathonpetroleum.com,https://www.marathonpetroleum.com/About/Leadership/,https://www.marathonpetroleum.com,.com
32,Comcast,"$94,507.0",11.8%,"$11,731.0",-48.4%,"$251,684.0","$180,948.0",1,"184,000",1,https://fortune.com/fortune500/2019/comcast,http://www.comcastcorporation.com,https://www.google.com/search?q=Comcast+corporate+leadership+page,comcastcorporation.com,https://www.cmcsa.com/corporate-governance/executive-officers,https://www.cmcsa.com,.com
33,Anthem,"$92,105.0",2.3%,"$3,750.0",-2.4%,"$71,571.0","$73,826.6",-4,"63,900",-4,https://fortune.com/fortune500/2019/anthem,http://www.antheminc.com,https://www.google.com/search?q=Anthem+corporate+leadership+page,antheminc.com,https://www.antheminc.com/AboutAnthemInc/Leadership/ExecutiveLeadership/index.htm,https://www.antheminc.com,.com
34,Dell Technologies,"$90,621.0",15.2%,"$-2,310.0",-,"$111,820.0","$42,170.5",1,"157,000",1,https://fortune.com/fortune500/2019/dell-technologies,http://www.delltechnologies.com,https://www.google.com/search?q=Dell Technologies+corporate+leadership+page,delltechnologies.com,https://corporate.delltechnologies.com/en-us/about-us/leadership.htm,https://corporate.delltechnologies.com,.com
35,DuPont de Nemours,"$85,977.0",37.2%,"$3,844.0",163.3%,"$188,030.0","$120,201.4",12,"98,000",12,https://fortune.com/fortune500/2019/dowdupont,http://www.dupont.com,https://www.google.com/search?q=DuPont de Nemours+corporate+leadership+page,dupont.com,https://www.dupont.com/about/leadership.html,https://www.dupont.com,.com
36,State Farm Insurance,"$81,732.2",4.3%,"$8,788.4",298.3%,"$272,518.4",-,-,"56,788",-,https://fortune.com/fortune500/2019/state-farm-insurance-cos,http://www.statefarm.com,https://www.google.com/search?q=State Farm Insurance+corporate+leadership+page,statefarm.com,https://www.statefarm.com/about-us/company-overview/company-profile/leadership-team,https://www.statefarm.com,.com
37,Johnson & Johnson,"$81,581.0",6.7%,"$15,297.0",1076.7%,"$152,954.0","$372,228.9",-,"135,100",-,https://fortune.com/fortune500/2019/johnson-johnson,http://www.jnj.com,https://www.google.com/search?q=Johnson & Johnson+corporate+leadership+page,jnj.com,https://www.jnj.com/leadership/our-leadership-team,https://www.jnj.com,.com
38,IBM,"$79,591.0",0.6%,"$8,728.0",51.7%,"$123,382.0","$125,560.1",-4,"381,100",-4,https://fortune.com/fortune500/2019/ibm,http://www.ibm.com,https://www.google.com/search?q=IBM+corporate+leadership+page,ibm.com,https://www.ibm.com/investor/governance/executive-officers.html,https://www.ibm.com,.com
39,Target,"$75,356.0",4.8%,"$2,937.0",0.1%,"$41,290.0","$41,440.9",-,"360,000",-,https://fortune.com/fortune500/2019/target,http://www.target.com,https://www.google.com/search?q=Target+corporate+leadership+page,target.com,https://corporate.target.com/press/leadership,https://corporate.target.com,.com
40,Freddie Mac,"$73,598.0",-1.4%,"$9,235.0",64.2%,"$2,063,060.0","$1,748.7",-2,"6,621",-2,https://fortune.com/fortune500/2019/freddie-mac,http://www.freddiemac.com,https://www.google.com/search?q=Freddie Mac+corporate+leadership+page,freddiemac.com,http://www.freddiemac.com/about/leaders/,http://www.freddiemac.com,.com
41,United Parcel Service,"$71,861.0",9.1%,"$4,791.0",-2.4%,"$50,016.0","$96,116.3",3,"364,575",3,https://fortune.com/fortune500/2019/ups,http://www.ups.com,https://www.google.com/search?q=United Parcel Service+corporate+leadership+page,ups.com,https://www.pressroom.ups.com/pressroom/about/leadership.page,https://www.pressroom.ups.com,.com
42,Lowe's,"$71,309.0",3.9%,"$2,314.0",-32.9%,"$34,508.0","$87,685.5",-2,"245,000",-2,https://fortune.com/fortune500/2019/lowes,http://www.lowes.com,https://www.google.com/search?q=Lowe's+corporate+leadership+page,lowes.com,https://www.lowes.com/l/meet-the-leadership.html,https://www.lowes.com,.com
43,Intel,"$70,848.0",12.9%,"$21,053.0",119.3%,"$127,963.0","$241,488.9",3,"107,400",3,https://fortune.com/fortune500/2019/intel,http://www.intel.com,https://www.google.com/search?q=Intel+corporate+leadership+page,intel.com,https://newsroom.intel.com/biographies/executive-management/,https://newsroom.intel.com,.com
44,MetLife,"$67,941.0",2.7%,"$5,123.0",27.8%,"$687,538.0","$40,751.0",-1,"48,000",-1,https://fortune.com/fortune500/2019/metlife,http://www.metlife.com,https://www.google.com/search?q=MetLife+corporate+leadership+page,metlife.com,https://www.metlife.com/about-us/corporate-governance/executive-officers/,https://www.metlife.com,.com
45,Procter & Gamble,"$66,832.0",0.9%,"$9,750.0",-36.4%,"$118,310.0","$260,289.4",-3,"92,000",-3,https://fortune.com/fortune500/2019/procter-gamble,http://www.pg.com,https://www.google.com/search?q=Procter & Gamble+corporate+leadership+page,pg.com,https://us.pg.com/leadership-team/,https://us.pg.com,.com
46,United Technologies,"$66,501.0",11.1%,"$5,269.0",15.8%,"$134,211.0","$111,146.0",5,"240,200",5,https://fortune.com/fortune500/2019/united-technologies,http://www.utc.com,https://www.google.com/search?q=United Technologies+corporate+leadership+page,utc.com,https://www.utc.com/en/Our-Company/leadership-team,https://www.utc.com,.com
47,FedEx,"$65,450.0",8.5%,"$4,572.0",52.6%,"$52,330.0","$47,270.8",3,"359,000",3,https://fortune.com/fortune500/2019/fedex,http://www.fedex.com,https://www.google.com/search?q=FedEx+corporate+leadership+page,fedex.com,https://about.van.fedex.com/our-story/leadership/,https://about.van.fedex.com,.com
48,PepsiCo,"$64,661.0",1.8%,"$12,515.0",157.7%,"$77,648.0","$172,094.7",-3,"267,000",-3,https://fortune.com/fortune500/2019/pepsico,http://www.pepsico.com,https://www.google.com/search?q=PepsiCo+corporate+leadership+page,pepsico.com,https://www.pepsico.com/about/leadership,https://www.pepsico.com,.com
