RANK,NAME,REVENUES ($M),REVENUE PERCENT CHANGE,PROFITS ($M),PROFITS PERCENT CHANGE,ASSETS ($M),"MARKET VALUE â€” AS OF MARCH 29, 2019 ($M)",CHANGE IN RANK (FULL 1000),EMPLOYEES,CHANGE IN RANK (500 ONLY),URL_FORBES,URL_COMPANY,SEARCH_URL,URL_COMPANY_SUFFIX,URL_LEADERSHIP,URL_LEADERSHIP_ROOT,URL_DOMAIN
49,Archer Daniels Midland,"$64,341.0",5.8%,"$1,810.0",13.5%,"$40,833.0","$24,156.7",-1,"31,600",-1,https://fortune.com/fortune500/2019/archer-daniels-midland,http://www.adm.com,https://www.google.com/search?q=Archer Daniels Midland+corporate+leadership+page,adm.com,https://www.adm.com/our-company/senior-leadership,https://www.adm.com,.com
50,Prudential Financial,"$62,992.0",5.5%,"$4,074.0",-48.2%,"$815,078.0","$37,517.7",2,"50,492",2,https://fortune.com/fortune500/2019/prudential-financial,http://www.prudential.com,https://www.google.com/search?q=Prudential Financial+corporate+leadership+page,prudential.com,http://news.prudential.com/prudential/executiveofficers/,http://news.prudential.com,.com
51,Centene,"$60,116.0",23.8%,$900.0,8.7%,"$30,901.0","$21,939.7",10,"47,300",10,https://fortune.com/fortune500/2019/centene,http://www.centene.com,https://www.google.com/search?q=Centene+corporate+leadership+page,centene.com,https://www.centene.com/who-we-are/board-of-directors.html,https://www.centene.com,.com
52,Albertsons,"$59,924.6",0.4%,$46.3,-,"$21,812.3",-,1,"275,000",1,https://fortune.com/fortune500/2019/albertsons-cos,http://www.albertsonscompanies.com,https://www.google.com/search?q=Albertsons+corporate+leadership+page,albertsonscompanies.com,https://www.albertsonscompanies.com/about-us/leadership.html,https://www.albertsonscompanies.com,.com
53,Walt Disney,"$59,434.0",7.8%,"$12,598.0",40.3%,"$98,598.0","$199,589.9",2,"201,000",2,https://fortune.com/fortune500/2019/walt-disney,http://www.thewaltdisneycompany.com,https://www.google.com/search?q=Walt Disney+corporate+leadership+page,thewaltdisneycompany.com,https://www.thewaltdisneycompany.com/about/,https://www.thewaltdisneycompany.com,.com
54,Sysco,"$58,727.3",6.1%,"$1,430.8",25.2%,"$18,070.4","$34,278.8",-,"67,000",-,https://fortune.com/fortune500/2019/sysco,http://www.sysco.com,https://www.google.com/search?q=Sysco+corporate+leadership+page,sysco.com,https://www.sysco.com/About/Our-People/Our-Management.html,https://www.sysco.com,.com
55,HP,"$58,472.0",12.3%,"$5,327.0",110.9%,"$34,622.0","$29,795.9",3,"55,000",3,https://fortune.com/fortune500/2019/hp,http://www.hp.com,https://www.google.com/search?q=HP+corporate+leadership+page,hp.com,https://www8.hp.com/us/en/hp-information/executive-team/team.html,https://www8.hp.com,.com
56,Humana,"$56,912.0",5.8%,"$1,683.0",-31.3%,"$25,413.0","$36,079.6",-,"41,600",-,https://fortune.com/fortune500/2019/humana,http://www.humana.com,https://www.google.com/search?q=Humana+corporate+leadership+page,humana.com,https://www.humana.com/about/,https://www.humana.com,.com
57,Facebook,"$55,838.0",37.4%,"$22,112.0",38.8%,"$97,334.0","$475,731.6",19,"35,587",19,https://fortune.com/fortune500/2019/facebook,http://www.facebook.com,https://www.google.com/search?q=Facebook+corporate+leadership+page,facebook.com,,,.com
58,Caterpillar,"$54,722.0",20.4%,"$6,147.0",715.3%,"$78,509.0","$77,980.3",7,"104,000",7,https://fortune.com/fortune500/2019/caterpillar,http://www.caterpillar.com,https://www.google.com/search?q=Caterpillar+corporate+leadership+page,caterpillar.com,https://www.caterpillar.com/en/company/governance/officers.html,https://www.caterpillar.com,.com
59,Energy Transfer,"$54,436.0",14.6%,"$1,694.0",77.6%,"$88,246.0","$40,260.0",5,"11,768",5,https://fortune.com/fortune500/2019/energy-transfer,http://www.energytransfer.com,https://www.google.com/search?q=Energy Transfer+corporate+leadership+page,energytransfer.com,https://www.energytransfer.com/leadership/,https://www.energytransfer.com,.com
60,Lockheed Martin,"$53,762.0",5.3%,"$5,046.0",152.0%,"$44,876.0","$84,887.6",-1,"105,000",-1,https://fortune.com/fortune500/2019/lockheed-martin,http://www.lockheedmartin.com,https://www.google.com/search?q=Lockheed Martin+corporate+leadership+page,lockheedmartin.com,https://www.lockheedmartin.com/en-us/who-we-are/leadership-governance.html,https://www.lockheedmartin.com,.com
61,Pfizer,"$53,647.0",2.1%,"$11,153.0",-47.7%,"$159,422.0","$235,785.1",-4,"92,400",-4,https://fortune.com/fortune500/2019/pfizer,http://www.pfizer.com,https://www.google.com/search?q=Pfizer+corporate+leadership+page,pfizer.com,https://www.pfizer.com/people/leadership/executives,https://www.pfizer.com,.com
62,Goldman Sachs Group,"$52,528.0",24.3%,"$10,459.0",144.0%,"$931,796.0","$70,414.9",8,"36,600",8,https://fortune.com/fortune500/2019/goldman-sachs-group,http://www.goldmansachs.com,https://www.google.com/search?q=Goldman Sachs Group+corporate+leadership+page,goldmansachs.com,http://www.goldmansachs.com/our-firm/leadership/executive-officers/,http://www.goldmansachs.com,.com
63,Morgan Stanley,"$50,193.0",15.0%,"$8,748.0",43.2%,"$853,531.0","$72,110.8",4,"60,348",4,https://fortune.com/fortune500/2019/morgan-stanley,http://www.morganstanley.com,https://www.google.com/search?q=Morgan Stanley+corporate+leadership+page,morganstanley.com,https://www.morganstanley.com/about-us-governance/board,https://www.morganstanley.com,.com
64,Cisco Systems,"$49,330.0",2.8%,$110.0,-98.9%,"$108,784.0","$237,665.5",-2,"74,200",-2,https://fortune.com/fortune500/2019/cisco-systems,http://www.cisco.com,https://www.google.com/search?q=Cisco Systems+corporate+leadership+page,cisco.com,https://newsroom.cisco.com/exec-bios,https://newsroom.cisco.com,.com
65,Cigna,"$48,650.0",16.9%,"$2,637.0",17.9%,"$153,226.0","$61,058.9",8,"73,800",8,https://fortune.com/fortune500/2019/cigna,http://www.cigna.com,https://www.google.com/search?q=Cigna+corporate+leadership+page,cigna.com,https://www.cigna.com/about-us/leadership-team/,https://www.cigna.com,.com
66,AIG,"$47,389.0",-4.3%,$-6.0,-,"$491,984.0","$37,440.1",-6,"49,600",-6,https://fortune.com/fortune500/2019/aig,http://www.aig.com,https://www.google.com/search?q=AIG+corporate+leadership+page,aig.com,https://www.aig.com/about-us/corporategovernance,https://www.aig.com,.com
67,HCA Healthcare,"$46,677.0",-2.0%,"$3,787.0",70.9%,"$39,207.0","$44,787.0",-4,"229,000",-4,https://fortune.com/fortune500/2019/hca-healthcare,http://www.hcahealthcare.com,https://www.google.com/search?q=HCA Healthcare+corporate+leadership+page,hcahealthcare.com,https://investor.hcahealthcare.com/corporate_governance/executive_officers,https://investor.hcahealthcare.com,.com
68,American Airlines Group,"$44,541.0",5.5%,"$1,412.0",-26.4%,"$60,580.0","$14,262.0",3,"128,900",3,https://fortune.com/fortune500/2019/american-airlines-group,http://www.aa.com,https://www.google.com/search?q=American Airlines Group+corporate+leadership+page,aa.com,https://www.aa.com/i18n/customer-service/about-us/corporate-structure.jsp,https://www.aa.com,.com
69,Delta Air Lines,"$44,438.0",7.7%,"$3,935.0",10.0%,"$60,266.0","$35,067.8",6,"88,680",6,https://fortune.com/fortune500/2019/delta-air-lines,http://www.delta.com,https://www.google.com/search?q=Delta Air Lines+corporate+leadership+page,delta.com,https://news.delta.com/tags/leader-bios,https://news.delta.com,.com
70,Charter Communications,"$43,634.0",4.9%,"$1,230.0",-87.6%,"$146,130.0","$85,923.4",4,"98,000",4,https://fortune.com/fortune500/2019/charter-communications,http://www.charter.com,https://www.google.com/search?q=Charter Communications+corporate+leadership+page,charter.com,https://newsroom.charter.com/leadership/,https://newsroom.charter.com,.com
71,New York Life Insurance,"$43,425.3",2.7%,$880.0,-52.9%,"$311,449.3",-,-2,"11,388",-2,https://fortune.com/fortune500/2019/new-york-life-insurance,http://www.newyorklife.com,https://www.google.com/search?q=New York Life Insurance+corporate+leadership+page,newyorklife.com,https://www.newyorklife.com/newsroom/executive-biographies,https://www.newyorklife.com,.com
72,American Express,"$43,281.0",21.6%,"$6,921.0",153.0%,"$188,602.0","$91,675.1",14,"59,000",14,https://fortune.com/fortune500/2019/american-express,http://www.americanexpress.com,https://www.google.com/search?q=American Express+corporate+leadership+page,americanexpress.com,https://ir.americanexpress.com/Executive-Committee-and-Directors,https://ir.americanexpress.com,.com
73,Nationwide,"$43,270.0",-1.5%,$512.6,107.9%,"$214,141.9",-,-7,"30,472",-7,https://fortune.com/fortune500/2019/nationwide,http://www.nationwide.com,https://www.google.com/search?q=Nationwide+corporate+leadership+page,nationwide.com,https://www.nationwide.com/personal/about-us/executives/,https://www.nationwide.com,.com
74,Best Buy,"$42,879.0",1.7%,"$1,464.0",46.4%,"$12,901.0","$19,030.2",-2,"125,000",-2,https://fortune.com/fortune500/2019/best-buy,http://www.bestbuy.com,https://www.google.com/search?q=Best Buy+corporate+leadership+page,bestbuy.com,https://corporate.bestbuy.com/about-best-buy/,https://corporate.bestbuy.com,.com
75,Liberty Mutual Insurance Group,"$42,685.0",-0.0%,"$2,160.0",12605.9%,"$125,989.0",-,-7,"50,000",-7,https://fortune.com/fortune500/2019/liberty-mutual-insurance-group,http://www.libertymutual.com,https://www.google.com/search?q=Liberty Mutual Insurance Group+corporate+leadership+page,libertymutual.com,,,.com
76,Merck,"$42,294.0",5.4%,"$6,220.0",159.8%,"$82,637.0","$214,680.1",2,"69,000",2,https://fortune.com/fortune500/2019/merck,http://www.merck.com,https://www.google.com/search?q=Merck+corporate+leadership+page,merck.com,https://www.merck.com/about/leadership/home.html,https://www.merck.com,.com
77,Honeywell International,"$41,802.0",3.1%,"$6,765.0",308.8%,"$57,773.0","$115,752.5",-,"114,000",-,https://fortune.com/fortune500/2019/honeywell-international,http://www.honeywell.com,https://www.google.com/search?q=Honeywell International+corporate+leadership+page,honeywell.com,https://www.honeywell.com/en-us/company/leadership,https://www.honeywell.com,.com
78,United Continental Holdings,"$41,303.0",9.5%,"$2,129.0",-0.1%,"$44,792.0","$21,279.5",3,"92,000",3,https://fortune.com/fortune500/2019/united-continental-holdings,http://www.united.com,https://www.google.com/search?q=United Continental Holdings+corporate+leadership+page,united.com,http://ir.united.com/corporate-governance/company-leadership,http://ir.united.com,.com
79,TIAA,"$41,052.1",14.0%,"$1,560.5",48.7%,"$568,190.2",-,5,"17,643",5,https://fortune.com/fortune500/2019/tiaa,http://www.tiaa.org,https://www.google.com/search?q=TIAA+corporate+leadership+page,tiaa.org,https://www.tiaa.org/public/about-tiaa/leadership-team,https://www.tiaa.org,.org
80,Tyson Foods,"$40,052.0",4.7%,"$3,024.0",70.5%,"$29,109.0","$25,360.5",-,"121,000",-,https://fortune.com/fortune500/2019/tyson-foods,http://www.tysonfoods.com,https://www.google.com/search?q=Tyson Foods+corporate+leadership+page,tysonfoods.com,https://www.tysonfoods.com/who-we-are/our-people/leadership,https://www.tysonfoods.com,.com
81,Oracle,"$39,831.0",5.6%,"$3,825.0",-59.0%,"$137,264.0","$183,562.2",1,"137,000",1,https://fortune.com/fortune500/2019/oracle,http://www.oracle.com,https://www.google.com/search?q=Oracle+corporate+leadership+page,oracle.com,https://www.oracle.com/corporate/Executives/,https://www.oracle.com,.com
82,Allstate,"$39,815.0",3.4%,"$2,252.0",-29.4%,"$112,249.0","$31,264.3",-3,"45,420",-3,https://fortune.com/fortune500/2019/allstate,http://www.allstate.com,https://www.google.com/search?q=Allstate+corporate+leadership+page,allstate.com,https://www.allstate.com/about/leadership.aspx,https://www.allstate.com,.com
83,World Fuel Services,"$39,750.3",18.0%,$127.7,-,"$5,676.9","$1,940.6",8,"5,000",8,https://fortune.com/fortune500/2019/world-fuel-services,http://www.wfscorp.com,https://www.google.com/search?q=World Fuel Services+corporate+leadership+page,wfscorp.com,https://www.wfscorp.com/en/About-Us/Leadership,https://www.wfscorp.com,.com
84,Massachusetts Mutual Life Insurance,"$39,267.2",17.2%,$397.9,-22.4%,"$265,812.6",-,9,"9,844",9,https://fortune.com/fortune500/2019/massachusetts-mutual-life-insurance,http://www.massmutual.com,https://www.google.com/search?q=Massachusetts Mutual Life Insurance+corporate+leadership+page,massmutual.com,https://www.massmutual.com/about-us/corporate-governance,https://www.massmutual.com,.com
85,TJX,"$38,972.9",8.7%,"$3,059.8",17.3%,"$14,326.0","$65,615.7",-,"270,000",-,https://fortune.com/fortune500/2019/tjx,http://www.tjx.com,https://www.google.com/search?q=TJX+corporate+leadership+page,tjx.com,https://www.tjx.com/investors/governance/executive-officers,https://www.tjx.com,.com
86,ConocoPhillips,"$38,727.0",18.9%,"$6,257.0",-,"$69,980.0","$75,710.1",9,"10,800",9,https://fortune.com/fortune500/2019/conocophillips,http://www.conocophillips.com,https://www.google.com/search?q=ConocoPhillips+corporate+leadership+page,conocophillips.com,http://www.conocophillips.com/about-us/leadership/,http://www.conocophillips.com,.com
87,Deere,"$37,357.7",25.6%,"$2,368.4",9.7%,"$70,108.0","$50,908.0",15,"74,413",15,https://fortune.com/fortune500/2019/deere,http://www.johndeere.com,https://www.google.com/search?q=Deere+corporate+leadership+page,johndeere.com,,,.com
88,Tech Data,"$37,239.0",1.3%,$340.6,192.0%,"$12,986.6","$3,779.0",-5,"14,000",-5,https://fortune.com/fortune500/2019/tech-data,http://www.techdata.com,https://www.google.com/search?q=Tech Data+corporate+leadership+page,techdata.com,https://investor.techdata.com/governance/executive-management/default.aspx,https://investor.techdata.com,.com
89,Enterprise Products Partners,"$36,534.2",24.9%,"$4,172.4",49.1%,"$56,969.8","$63,579.8",16,"7,000",16,https://fortune.com/fortune500/2019/enterprise-products-partners,http://www.enterpriseproducts.com,https://www.google.com/search?q=Enterprise Products Partners+corporate+leadership+page,enterpriseproducts.com,https://www.enterpriseproducts.com/about-us/management,https://www.enterpriseproducts.com,.com
90,Nike,"$36,397.0",6.0%,"$1,933.0",-54.4%,"$22,536.0","$132,529.5",-1,"73,100",-1,https://fortune.com/fortune500/2019/nike,http://www.nike.com,https://www.google.com/search?q=Nike+corporate+leadership+page,nike.com,https://about.nike.com/pages/executives,https://about.nike.com,.com
91,Publix Super Markets,"$36,395.7",4.5%,"$2,381.2",3.9%,"$18,982.5",-,-3,"202,000",-3,https://fortune.com/fortune500/2019/publix-super-markets,http://www.publix.com,https://www.google.com/search?q=Publix Super Markets+corporate+leadership+page,publix.com,http://corporate.publix.com/,http://corporate.publix.com,.com
92,General Dynamics,"$36,193.0",16.9%,"$3,345.0",14.9%,"$45,408.0","$48,883.0",7,"105,600",7,https://fortune.com/fortune500/2019/general-dynamics,http://www.generaldynamics.com,https://www.google.com/search?q=General Dynamics+corporate+leadership+page,generaldynamics.com,,,.com
93,Exelon,"$35,985.0",7.3%,"$2,010.0",-46.7%,"$119,666.0","$48,623.7",-1,"33,383",-1,https://fortune.com/fortune500/2019/exelon,http://www.exeloncorp.com,https://www.google.com/search?q=Exelon+corporate+leadership+page,exeloncorp.com,https://www.exeloncorp.com/leadership-and-governance/executive-profiles,https://www.exeloncorp.com,.com
94,Plains GP Holdings,"$34,055.0",29.9%,$334.0,-,"$26,830.0","$3,974.4",21,"4,900",21,https://fortune.com/fortune500/2019/plains-gp-holdings,http://www.plainsallamerican.com,https://www.google.com/search?q=Plains GP Holdings+corporate+leadership+page,plainsallamerican.com,https://www.plainsallamerican.com/about-us/leadership/plains-gp-holdings-management,https://www.plainsallamerican.com,.com
95,3M,"$32,765.0",3.5%,"$5,349.0",10.1%,"$36,500.0","$119,659.8",2,"93,516",2,https://fortune.com/fortune500/2019/3m,http://www.3m.com,https://www.google.com/search?q=3M+corporate+leadership+page,3m.com,https://investors.3m.com/governance/corporate-officers/default.aspx,https://investors.3m.com,.com
96,AbbVie,"$32,753.0",16.1%,"$5,687.0",7.1%,"$59,352.0","$119,125.3",14,"30,000",14,https://fortune.com/fortune500/2019/abbvie,http://www.abbvie.com,https://www.google.com/search?q=AbbVie+corporate+leadership+page,abbvie.com,https://www.abbvie.com/our-company/leadership.html,https://www.abbvie.com,.com
97,CHS,"$32,683.3",2.0%,$775.9,983.8%,"$16,381.2",-,-1,"10,495",-1,https://fortune.com/fortune500/2019/chs,http://www.chsinc.com,https://www.google.com/search?q=CHS+corporate+leadership+page,chsinc.com,https://www.chsinc.com/our-company/chs-leadership,https://www.chsinc.com,.com
98,Capital One Financial,"$32,377.0",7.9%,"$6,015.0",203.5%,"$372,538.0","$38,340.7",3,"47,600",3,https://fortune.com/fortune500/2019/capital-one-financial,http://www.capitalone.com,https://www.google.com/search?q=Capital One Financial+corporate+leadership+page,capitalone.com,https://www.capitalone.com/commercial/about/leadership/,https://www.capitalone.com,.com
99,Progressive,"$31,979.0",19.2%,"$2,615.3",64.3%,"$46,575.0","$42,099.5",13,"37,346",13,https://fortune.com/fortune500/2019/progressive,http://www.progressive.com,https://www.google.com/search?q=Progressive+corporate+leadership+page,progressive.com,https://www.progressive.com/about/leadership/,https://www.progressive.com,.com
100,Coca-Cola,"$31,856.0",-10.0%,"$6,434.0",415.5%,"$83,216.0","$200,334.1",-13,"62,600",-13,https://fortune.com/fortune500/2019/coca-cola,http://www.coca-colacompany.com,https://www.google.com/search?q=Coca-Cola+corporate+leadership+page,coca-colacompany.com,https://www.coca-colacompany.com/our-company/coca-cola-leaders,https://www.coca-colacompany.com,.com
